// rows = 15486, cols = 4, bitwidth = 8, type = integer
@1D8F 00000111000010011111111111111111
@1D90 00110001001100110011010011111111
@1D91 00110010111111111111111111111111
@1D92 00001010000010111111111111111111
@1D93 00110001001100110011010011111111
@1D94 00111100111111111111111111111111
@1D95 00110001001100101111111111111111
@1D96 00110100001111001111111111111111
@1D97 00111100111111111111111111111111
@1D98 00111100111111111111111111111111
@1D99 00110001001100111111111111111111
@1D9A 00110001001100110011010011111111
@1D9B 00111100111111111111111111111111
@1D9C 00000111000010101111111111111111
@1D9D 00110001001100100011001111111111
@1D9E 00000111000010101111111111111111
@1D9F 00110001001100101111111111111111
@1DA0 00000111000010101111111111111111
@1DA1 00110100111111111111111111111111
@1DA2 00110010111111111111111111111111
@1DA3 00111100010000010100011111111111
@1DA4 00110100001111001111111111111111
@1DA5 00110100001111001111111111111111
@1DA6 00110100001111001111111111111111
@1DA7 00110010111111111111111111111111
@1DA8 00000111000010100000101111111111
@1DA9 00000111000010000000100111111111
@1DAA 00111100111111111111111111111111
@1DAB 00110100111111111111111111111111
@1DAC 00110001001100110011010011111111
@1DAD 00110010111111111111111111111111
@1DAE 00110010111111111111111111111111
@1DAF 00110100111111111111111111111111
@1DB0 00000111000010011111111111111111
@1DB1 00001010000010110011001011111111
@1DB2 00000111111111111111111111111111
@1DB3 00110001001100100011001111111111
@1DB4 00110001001100110011010011111111
@1DB5 00000111000010101111111111111111
@1DB6 00000111000010100000101111111111
@1DB7 00110010111111111111111111111111
@1DB8 00000111000010100000101111111111
@1DB9 00000111000010100000101111111111
@1DBA 00000111000010101111111111111111
@1DBB 00001010000010110011001011111111
@1DBC 00000111000010101111111111111111
@1DBD 00111100111111111111111111111111
@1DBE 00000111000010000000100111111111
@1DBF 00110100001111001111111111111111
@1DC0 00110010111111111111111111111111
@1DC1 00111100111111111111111111111111
@1DC2 00110001001100110011010011111111
@1DC3 00111100010000010100011111111111
@1DC4 00111100111111111111111111111111
@1DC5 00000010000010001111111111111111
@1DC6 00110001001100100011001111111111
@1DC7 00000111000010100000101111111111
@1DC8 00110100111111111111111111111111
@1DC9 00111100010001111111111111111111
@1DCA 00000111000010000000100111111111
@1DCB 00110001001101001111111111111111
@1DCC 00111100111111111111111111111111
@1DCD 00110001001100100011001111111111
@1DCE 00110100111111111111111111111111
@1DCF 00110100111111111111111111111111
@1DD0 00110100111111111111111111111111
@1DD1 00110100111111111111111111111111
@1DD2 00110001001100110011010011111111
@1DD3 00111100010000010100011111111111
@1DD4 00110001001100101111111111111111
@1DD5 00110100111111111111111111111111
@1DD6 00000111000010100000101111111111
@1DD7 00110001001100110011010011111111
@1DD8 00110010111111111111111111111111
@1DD9 00110001001100100011001111111111
@1DDA 00110001001100101111111111111111
@1DDB 00110100111111111111111111111111
@1DDC 00110010111111111111111111111111
@1DDD 00111100010001101111111111111111
@1DDE 00110100001111000100011011111111
@1DDF 00110001001100100011001111111111
@1DE0 00110100001111000100011011111111
@1DE1 00111100010001101111111111111111
@1DE2 00001010000010110011001011111111
@1DE3 00000111111111111111111111111111
@1DE4 00110100001111000100011011111111
@1DE5 00111100111111111111111111111111
@1DE6 00110100111111111111111111111111
@1DE7 00110010111111111111111111111111
@1DE8 00111100111111111111111111111111
@1DE9 00110010111111111111111111111111
@1DEA 00111100010000010100011111111111
@1DEB 00111100010001111111111111111111
@1DEC 00110100001111000100011011111111
@1DED 00000111000010000000100111111111
@1DEE 00001010000010110011001011111111
@1DEF 00111100111111111111111111111111
@1DF0 00110010111111111111111111111111
@1DF1 00110100111111111111111111111111
@1DF2 00110100111111111111111111111111
@1DF3 00110100111111111111111111111111
@1DF4 00110001001100111111111111111111
@1DF5 00110001001101001111111111111111
@1DF6 00110001001100101111111111111111
@1DF7 00110100111111111111111111111111
@1DF8 00110001001100110011010011111111
@1DF9 00111100111111111111111111111111
@1DFA 00110100111111111111111111111111
@1DFB 00111100010001111111111111111111
@1DFC 00111100010000010100011111111111
@1DFD 00110100111111111111111111111111
@1DFE 00110100001111000100011011111111
@1DFF 00111100111111111111111111111111
@1E00 00000111000010100000101111111111
@1E01 00001000111111111111111111111111
@1E02 00110100111111111111111111111111
@1E03 00111100010001111111111111111111
@1E04 00000111111111111111111111111111
@1E05 00111100111111111111111111111111
@1E06 00110010111111111111111111111111
@1E07 00111100111111111111111111111111
@1E08 00000111000010100000101111111111
@1E09 00110001001100101111111111111111
@1E0A 00110010111111111111111111111111
@1E0B 00000111000010100000101111111111
@1E0C 00000111000010101111111111111111
@1E0D 00110001001100111111111111111111
@1E0E 00000111000010100000101111111111
@1E0F 00110100111111111111111111111111
@1E10 00000111000010000000100111111111
@1E11 00110001001101001111111111111111
@1E12 00111100010001101111111111111111
@1E13 00111100010001111111111111111111
@1E14 00110001111111111111111111111111
@1E15 00110001001101001111111111111111
@1E16 00110001111111111111111111111111
@1E17 00110100001111000100011011111111
@1E18 00110100111111111111111111111111
@1E19 00110100111111111111111111111111
@1E1A 00001010000010110011001011111111
@1E1B 00110100111111111111111111111111
@1E1C 00111100111111111111111111111111
@1E1D 00110001001100101111111111111111
@1E1E 00000111111111111111111111111111
@1E1F 00111100111111111111111111111111
@1E20 00110100001111000100011011111111
@1E21 00001010000010110011001011111111
@1E22 00111100111111111111111111111111
@1E23 00111100010001101111111111111111
@1E24 01000001010001111111111111111111
@1E25 00000111000010100000101111111111
@1E26 00110100111111111111111111111111
@1E27 00110001001101001111111111111111
@1E28 00111100111111111111111111111111
@1E29 00110100001111000100011011111111
@1E2A 00110100111111111111111111111111
@1E2B 00111100010000010100011111111111
@1E2C 00001010000010110011001011111111
@1E2D 00000111111111111111111111111111
@1E2E 00110100111111111111111111111111
@1E2F 00000111000010100000101111111111
@1E30 00111100010001101111111111111111
@1E31 00110001001101001111111111111111
@1E32 00110001001101001111111111111111
@1E33 00001010000010110011001011111111
@1E34 00111100010000010100011111111111
@1E35 00110001001100101111111111111111
@1E36 00000111000010000000100111111111
@1E37 00111100010000010100011111111111
@1E38 00110100111111111111111111111111
@1E39 00110001111111111111111111111111
@1E3A 00111100111111111111111111111111
@1E3B 00001010000010110011001011111111
@1E3C 00110100001111000100011011111111
@1E3D 00111100010001111111111111111111
@1E3E 01000001010001111111111111111111
@1E3F 00000111000010100000101111111111
@1E40 00111100111111111111111111111111
@1E41 00110001111111111111111111111111
@1E42 00110001001100101111111111111111
@1E43 00110100111111111111111111111111
@1E44 00001010000010110011001011111111
@1E45 00110001001101001111111111111111
@1E46 00110001001101001111111111111111
@1E47 00111100010000010100011111111111
@1E48 00110010111111111111111111111111
@1E49 00110100001111000100011011111111
@1E4A 00110010111111111111111111111111
@1E4B 00110100111111111111111111111111
@1E4C 00000111000010100000101111111111
@1E4D 00111100010001111111111111111111
@1E4E 00110100001111000100011011111111
@1E4F 00110010111111111111111111111111
@1E50 00000111111111111111111111111111
@1E51 00110010111111111111111111111111
@1E52 00111100010001101111111111111111
@1E53 00110100111111111111111111111111
@1E54 00111100010001111111111111111111
@1E55 00000111111111111111111111111111
@1E56 00001010000010110011001011111111
@1E57 00110100111111111111111111111111
@1E58 00000111000010000000100111111111
@1E59 00110100111111111111111111111111
@1E5A 00111100010001101111111111111111
@1E5B 00110001001101001111111111111111
@1E5C 00111100010001111111111111111111
@1E5D 00110010111111111111111111111111
@1E5E 00001011001100101111111111111111
@1E5F 00111100010001111111111111111111
@1E60 00110001111111111111111111111111
@1E61 00110010111111111111111111111111
@1E62 00110001111111111111111111111111
@1E63 00110001001101001111111111111111
@1E64 00110000001100010011001011111111
@1E65 00001011001100101111111111111111
@1E66 00110010111111111111111111111111
@1E67 00110001001100101111111111111111
@1E68 00110001111111111111111111111111
@1E69 00111100010001101111111111111111
@1E6A 00001011001100101111111111111111
@1E6B 00111100010001100100011111111111
@1E6C 00000111000010100000101111111111
@1E6D 00111100010000010100011111111111
@1E6E 00000111111111111111111111111111
@1E6F 00110001111111111111111111111111
@1E70 00111100010001100100011111111111
@1E71 00110001001101001111111111111111
@1E72 00110000001100010011001011111111
@1E73 00110010111111111111111111111111
@1E74 00110001001100101111111111111111
@1E75 00110100001111000100011011111111
@1E76 00000111000010100000101111111111
@1E77 00110001111111111111111111111111
@1E78 00111100010001101111111111111111
@1E79 00110100001111000100011011111111
@1E7A 00110100001111000100011011111111
@1E7B 00110001111111111111111111111111
@1E7C 00110100111111111111111111111111
@1E7D 00111100010001111111111111111111
@1E7E 00110100001111000100011011111111
@1E7F 00111100010001101111111111111111
@1E80 00110100001111000100011011111111
@1E81 00001011001100101111111111111111
@1E82 00110100111111111111111111111111
@1E83 00000111000010100000101111111111
@1E84 00110100111111111111111111111111
@1E85 00110100111111111111111111111111
@1E86 00001000111111111111111111111111
@1E87 00000111000010100000101111111111
@1E88 00000111111111111111111111111111
@1E89 00110000001100010011001011111111
@1E8A 00000111000010100000101111111111
@1E8B 00111100010001101111111111111111
@1E8C 00110100111111111111111111111111
@1E8D 00111100010001101111111111111111
@1E8E 00110001001101001111111111111111
@1E8F 00111100010001111111111111111111
@1E90 00111100010001100100011111111111
@1E91 00111100010001101111111111111111
@1E92 00110000001100101111111111111111
@1E93 00000111000010111111111111111111
@1E94 00000111000010100000101111111111
@1E95 00001010000010110011001011111111
@1E96 00110001001101000011010111111111
@1E97 00110001001101001111111111111111
@1E98 00001011001100101111111111111111
@1E99 00110100111111111111111111111111
@1E9A 00000111111111111111111111111111
@1E9B 00000111000010100000101111111111
@1E9C 00110001001101001111111111111111
@1E9D 00000111000010100000101111111111
@1E9E 00000111000010100000101111111111
@1E9F 00001010000010110011001011111111
@1EA0 00001011001100101111111111111111
@1EA1 00000111000010000000100111111111
@1EA2 00110100001111000100011011111111
@1EA3 00000111000010001111111111111111
@1EA4 00110001111111111111111111111111
@1EA5 00110001001100101111111111111111
@1EA6 00110100111111111111111111111111
@1EA7 00110100001111000100011011111111
@1EA8 00000111000010100000101111111111
@1EA9 00110100001111000100011011111111
@1EAA 00111100010001100100011111111111
@1EAB 00001011001100101111111111111111
@1EAC 00110001111111111111111111111111
@1EAD 00111100010001101111111111111111
@1EAE 00110001001101001111111111111111
@1EAF 00000111000010000000100111111111
@1EB0 00110001001100101111111111111111
@1EB1 00001010000010111111111111111111
@1EB2 00110000001100010011001011111111
@1EB3 00111100010001101111111111111111
@1EB4 00110100001111000100011011111111
@1EB5 00110100111111111111111111111111
@1EB6 00000111000010001111111111111111
@1EB7 00000111111111111111111111111111
@1EB8 00111100010000010100011111111111
@1EB9 00111100010001100100011111111111
@1EBA 00110001001101000011010111111111
@1EBB 00110000001100010011001011111111
@1EBC 00110001111111111111111111111111
@1EBD 00110100001111000100011011111111
@1EBE 00110100001111000100011011111111
@1EBF 00001010000010111111111111111111
@1EC0 00110100111111111111111111111111
@1EC1 00111100010001101111111111111111
@1EC2 00110000001100010011001011111111
@1EC3 00111100010001100100011111111111
@1EC4 00110100001111000100011011111111
@1EC5 00111100010000010100011111111111
@1EC6 00110000001100010011001011111111
@1EC7 00000111000010100000101111111111
@1EC8 00001011001100101111111111111111
@1EC9 00111100010000010100011111111111
@1ECA 00000010000010001111111111111111
@1ECB 00110001001101001111111111111111
@1ECC 00110001111111111111111111111111
@1ECD 00110001001101001111111111111111
@1ECE 00110000001100010011001011111111
@1ECF 00000111000010001111111111111111
@1ED0 00110000001100010011001011111111
@1ED1 00110000001100101111111111111111
@1ED2 00111100010001101111111111111111
@1ED3 00000111000010100000101111111111
@1ED4 00001011001100101111111111111111
@1ED5 00111100010001111111111111111111
@1ED6 00110100111111111111111111111111
@1ED7 00111100010000010100011111111111
@1ED8 00000111000010100000101111111111
@1ED9 00111011010000010100011111111111
@1EDA 00111100010001111111111111111111
@1EDB 00000111000010100000101111111111
@1EDC 00111100010001111111111111111111
@1EDD 00110001111111111111111111111111
@1EDE 00111100010001100100011111111111
@1EDF 00111100010001101111111111111111
@1EE0 00111100010001100100011111111111
@1EE1 00110100001111000100011011111111
@1EE2 00000111000010001111111111111111
@1EE3 00110100010001101111111111111111
@1EE4 00110100010001101111111111111111
@1EE5 00110000001100010011001011111111
@1EE6 00111100010000010100011111111111
@1EE7 00110100001111000100011011111111
@1EE8 00110001111111111111111111111111
@1EE9 00111100010001111111111111111111
@1EEA 00001011001100101111111111111111
@1EEB 00110100001111000100011011111111
@1EEC 00111100010001100100011111111111
@1EED 00000010000010000000111011111111
@1EEE 00111100010001100100011111111111
@1EEF 00111100010001101111111111111111
@1EF0 00111100010000010100011111111111
@1EF1 00111100010001101111111111111111
@1EF2 00111100010001100100011111111111
@1EF3 00110000001100101111111111111111
@1EF4 00001000111111111111111111111111
@1EF5 00110100001111000100011011111111
@1EF6 00111100010001100100011111111111
@1EF7 00110000001100010011001011111111
@1EF8 00000111000010001111111111111111
@1EF9 00111100010001100100011111111111
@1EFA 00110100111111111111111111111111
@1EFB 00110000001100010011001011111111
@1EFC 00110100111111111111111111111111
@1EFD 00111100010001111111111111111111
@1EFE 00110100111111111111111111111111
@1EFF 00111100010001100100011111111111
@1F00 00111100010001100100011111111111
@1F01 00110100111111111111111111111111
@1F02 00110001111111111111111111111111
@1F03 00111100010001100100011111111111
@1F04 00110001001101000011010111111111
@1F05 00111100010001100100011111111111
@1F06 00110100111111111111111111111111
@1F07 00110001001101000011010111111111
@1F08 00111100010000010100011111111111
@1F09 00110000001100010011001011111111
@1F0A 00110100001111000100011011111111
@1F0B 00110100001111000100011011111111
@1F0C 00110100111111111111111111111111
@1F0D 00110100001111000100011011111111
@1F0E 00111100010001100100011111111111
@1F0F 00110001001101000011010111111111
@1F10 00001011001100101111111111111111
@1F11 00110100001111000100011011111111
@1F12 00110100010001101111111111111111
@1F13 00111100010000010100011111111111
@1F14 00111100010001100100011111111111
@1F15 00110001111111111111111111111111
@1F16 00110000001100010011001011111111
@1F17 00110100001111000100011011111111
@1F18 00001000111111111111111111111111
@1F19 00001000111111111111111111111111
@1F1A 00110100111111111111111111111111
@1F1B 00110000001100010011001011111111
@1F1C 00110001111111111111111111111111
@1F1D 00110001001101000011010111111111
@1F1E 00110001111111111111111111111111
@1F1F 00001011001100000011001011111111
@1F20 00110100111111111111111111111111
@1F21 00111100010001101111111111111111
@1F22 00001011111111111111111111111111
@1F23 00000111000010100000101111111111
@1F24 00000010000010001111111111111111
@1F25 00111100010001100100011111111111
@1F26 00110100001111000100011011111111
@1F27 00110001001101000011010111111111
@1F28 00111100010001100100011111111111
@1F29 00110000001100010011001011111111
@1F2A 00110000001100010011001011111111
@1F2B 00110001111111111111111111111111
@1F2C 00110100001111000100011011111111
@1F2D 00110100001111000100011011111111
@1F2E 00110100001111000100011011111111
@1F2F 00110100001111000100011011111111
@1F30 00110000001100010011001011111111
@1F31 00000111111111111111111111111111
@1F32 00001011001100101111111111111111
@1F33 00001000111111111111111111111111
@1F34 00001011001100101111111111111111
@1F35 00111100010001100100011111111111
@1F36 00001011111111111111111111111111
@1F37 00001011001100000011001011111111
@1F38 00111100010001100100011111111111
@1F39 00001000111111111111111111111111
@1F3A 00111100010001100100011111111111
@1F3B 00111100010001100100011111111111
@1F3C 00111100010001111111111111111111
@1F3D 00110100111111111111111111111111
@1F3E 00110100010001101111111111111111
@1F3F 00001011001100000011001011111111
@1F40 00110100001101011111111111111111
@1F41 00110000001100010011001011111111
@1F42 00111100010000010100011111111111
@1F43 00110100001111000100011011111111
@1F44 00000111000010001111111111111111
@1F45 00001011111111111111111111111111
@1F46 00110000001100011111111111111111
@1F47 00111100010001100100011111111111
@1F48 00000111000010100000101111111111
@1F49 00000111111111111111111111111111
@1F4A 00110001001101000011010111111111
@1F4B 00110001001101000011010111111111
@1F4C 00001000111111111111111111111111
@1F4D 00111100010001101111111111111111
@1F4E 00110001111111111111111111111111
@1F4F 00001011001100000011001011111111
@1F50 00000010000010000000111011111111
@1F51 00000111111111111111111111111111
@1F52 00110100010001101111111111111111
@1F53 00110001001101000011010111111111
@1F54 00001000111111111111111111111111
@1F55 00110001001101000011010111111111
@1F56 00110001001101011111111111111111
@1F57 00110100001111000100011011111111
@1F58 00001011001100000011001011111111
@1F59 00000111000010100000101111111111
@1F5A 00001011001100101111111111111111
@1F5B 00111100010001111111111111111111
@1F5C 00001011111111111111111111111111
@1F5D 00111100010001100100011111111111
@1F5E 00000010000010000000111011111111
@1F5F 00110001001101011111111111111111
@1F60 00111100010001100100011111111111
@1F61 00000111111111111111111111111111
@1F62 00001011111111111111111111111111
@1F63 00110100001111000100011011111111
@1F64 00111100010001100100011111111111
@1F65 00001011001100000011001011111111
@1F66 00110100010001101111111111111111
@1F67 00111100010001101111111111111111
@1F68 00110001001101000011010111111111
@1F69 00110000001100010011001011111111
@1F6A 00110100001111000100011011111111
@1F6B 01000001010001111111111111111111
@1F6C 00111100010001100100011111111111
@1F6D 00001011111111111111111111111111
@1F6E 00001011111111111111111111111111
@1F6F 00110000001100010011001011111111
@1F70 00111011010000010100011111111111
@1F71 00001000111111111111111111111111
@1F72 00111100010001101111111111111111
@1F73 00001011111111111111111111111111
@1F74 00001011001100101111111111111111
@1F75 00110000001100011111111111111111
@1F76 00001011001100000011001011111111
@1F77 00001011111111111111111111111111
@1F78 00111100010000010100011111111111
@1F79 00000111111111111111111111111111
@1F7A 00001011111111111111111111111111
@1F7B 00111100010001100100011111111111
@1F7C 00110000001100010011001011111111
@1F7D 00110001001101000011010111111111
@1F7E 00110100010001101111111111111111
@1F7F 00001011001100000011001011111111
@1F80 00110001001101000011010111111111
@1F81 00000111000010111111111111111111
@1F82 00001011111111111111111111111111
@1F83 00001011111111111111111111111111
@1F84 00110000001100010011001011111111
@1F85 00111100010001100100011111111111
@1F86 00110001001101000011010111111111
@1F87 00001011111111111111111111111111
@1F88 00001011001100000011001011111111
@1F89 00001011001100000011001011111111
@1F8A 00000111000010001111111111111111
@1F8B 00110001111111111111111111111111
@1F8C 00110100010001101111111111111111
@1F8D 00111100010001100100011111111111
@1F8E 00111100010001100100011111111111
@1F8F 00110100001111000100011011111111
@1F90 00000111000010111111111111111111
@1F91 00111100010001101111111111111111
@1F92 00001011001100000011001011111111
@1F93 00000111000010001111111111111111
@1F94 00111100010001100100011111111111
@1F95 00001011111111111111111111111111
@1F96 00111100010001100100011111111111
@1F97 00111100010001111111111111111111
@1F98 00110001001101011111111111111111
@1F99 00001011111111111111111111111111
@1F9A 00110000001100010011001011111111
@1F9B 00110100010001101111111111111111
@1F9C 00110100001111000100011011111111
@1F9D 00111100010001101111111111111111
@1F9E 00110001001101000011010111111111
@1F9F 00110000001100011111111111111111
@1FA0 00111100010001100100011111111111
@1FA1 00110000001100011111111111111111
@1FA2 00110001111111111111111111111111
@1FA3 00110001001101000011010111111111
@1FA4 00110100001101010100011011111111
@1FA5 00110100010001101111111111111111
@1FA6 00111100010001100100011111111111
@1FA7 00110100001101010100011011111111
@1FA8 00000111000010111111111111111111
@1FA9 00110100001101011111111111111111
@1FAA 00000111111111111111111111111111
@1FAB 00001011111111111111111111111111
@1FAC 00110100001101010100011011111111
@1FAD 00001011111111111111111111111111
@1FAE 00110100001111000100011011111111
@1FAF 00001011111111111111111111111111
@1FB0 01000001010001111111111111111111
@1FB1 00110100010001101111111111111111
@1FB2 00111100010001111111111111111111
@1FB3 00111100010001100100011111111111
@1FB4 00000111111111111111111111111111
@1FB5 00000111000010001111111111111111
@1FB6 00110100010001101111111111111111
@1FB7 00110001111111111111111111111111
@1FB8 00110001001101000011010111111111
@1FB9 00001011111111111111111111111111
@1FBA 00111100010001100100011111111111
@1FBB 00110001001101000011010111111111
@1FBC 00110100001101010100011011111111
@1FBD 00111011010000010100011111111111
@1FBE 00111100010001100100011111111111
@1FBF 00000111000010111111111111111111
@1FC0 00110100001111000100011011111111
@1FC1 00001011001100000011001011111111
@1FC2 00001011111111111111111111111111
@1FC3 00001000111111111111111111111111
@1FC4 00110100001111000100011011111111
@1FC5 00111100010001100100011111111111
@1FC6 00110100001111000100011011111111
@1FC7 00110100001101011111111111111111
@1FC8 00001011111111111111111111111111
@1FC9 00110100001111000100011011111111
@1FCA 00001011111111111111111111111111
@1FCB 00111100010001100100011111111111
@1FCC 00111100010001100100011111111111
@1FCD 00111100010001100100011111111111
@1FCE 00000111000010111111111111111111
@1FCF 00000111111111111111111111111111
@1FD0 00001011111111111111111111111111
@1FD1 00110000001100101111111111111111
@1FD2 00110001001101011111111111111111
@1FD3 00110000001100011111111111111111
@1FD4 00110000001100011111111111111111
@1FD5 00110001001101011111111111111111
@1FD6 00110100001111000100011011111111
@1FD7 00111100010001100100011111111111
@1FD8 00110000001100010011001011111111
@1FD9 00111100010001100100011111111111
@1FDA 00110100001101010100011011111111
@1FDB 00111100010001100100011111111111
@1FDC 00111100010001101111111111111111
@1FDD 00001011111111111111111111111111
@1FDE 00001011111111111111111111111111
@1FDF 00001011111111111111111111111111
@1FE0 00111100010001100100011111111111
@1FE1 01000001010001111111111111111111
@1FE2 00110000001100010011001011111111
@1FE3 00001011111111111111111111111111
@1FE4 00001011001100000011001011111111
@1FE5 00110001001101011111111111111111
@1FE6 00111100010001101111111111111111
@1FE7 00000111000010001111111111111111
@1FE8 00110100001101010100011011111111
@1FE9 00110100010001101111111111111111
@1FEA 00000111111111111111111111111111
@1FEB 00000111000010001111111111111111
@1FEC 00110001001101011111111111111111
@1FED 00000111000010001111111111111111
@1FEE 00110001001101000011010111111111
@1FEF 00111100010001100100011111111111
@1FF0 00111100010001111111111111111111
@1FF1 00000111111111111111111111111111
@1FF2 00110000001100011111111111111111
@1FF3 00001000111111111111111111111111
@1FF4 00000111000010001111111111111111
@1FF5 00001011111111111111111111111111
@1FF6 00000111000010111111111111111111
@1FF7 00111100010001100100011111111111
@1FF8 00110000001100101111111111111111
@1FF9 00110001001101000011010111111111
@1FFA 00110000001100011111111111111111
@1FFB 00111100010001100100011111111111
@1FFC 00111100010001100100011111111111
@1FFD 00110100001101010100011011111111
@1FFE 00110100001101010100011011111111
@1FFF 00110001001101011111111111111111
@2000 00111100010001101111111111111111
@2001 00111100010001111111111111111111
@2002 00111100010001111111111111111111
@2003 00110001001101000011010111111111
@2004 00110001001101011111111111111111
@2005 00110001001101000011010111111111
@2006 00001011001100000011001011111111
@2007 00111100010001101111111111111111
@2008 00110001001101000011010111111111
@2009 00110100001101010100011011111111
@200A 00001000111111111111111111111111
@200B 00000111000010111111111111111111
@200C 00110000001100101111111111111111
@200D 00001011111111111111111111111111
@200E 00110000001100010011010111111111
@200F 00001011111111111111111111111111
@2010 00000111000010111111111111111111
@2011 00110000001100010011010111111111
@2012 00001011111111111111111111111111
@2013 00110100001111000100011011111111
@2014 00110100001101010100011011111111
@2015 00110001001101000011010111111111
@2016 00110000001100101111111111111111
@2017 00110100010001101111111111111111
@2018 00001000111111111111111111111111
@2019 00001011111111111111111111111111
@201A 00111100010001100100011111111111
@201B 00001011001100000011001011111111
@201C 00001011001100001111111111111111
@201D 00111100010001100100011111111111
@201E 00111100010001100100011111111111
@201F 00110000001100010011010111111111
@2020 00110001001101011111111111111111
@2021 00110100001101010100011011111111
@2022 00110000001100010011010111111111
@2023 00110001001101000011010111111111
@2024 00110100001101010100011011111111
@2025 00111100010001101111111111111111
@2026 00110100001101010100011011111111
@2027 00110100001111000100011011111111
@2028 00110000001100011111111111111111
@2029 00001000111111111111111111111111
@202A 00001011001100000011001011111111
@202B 00110000001100011111111111111111
@202C 00110000001100101111111111111111
@202D 00111100010001111111111111111111
@202E 00001000111111111111111111111111
@202F 00110001001101000011010111111111
@2030 00110100010001101111111111111111
@2031 00110000001100010011001011111111
@2032 00000110000001111111111111111111
@2033 00110000001100011111111111111111
@2034 00111100010001101111111111111111
@2035 00110000001100011111111111111111
@2036 00110000001100011111111111111111
@2037 00110001001101011111111111111111
@2038 00000110000001110000101111111111
@2039 00111100010001100100011111111111
@203A 01000111111111111111111111111111
@203B 00001011001100001111111111111111
@203C 00110100001101010100011011111111
@203D 00001011001100001111111111111111
@203E 00111100010001111111111111111111
@203F 00110000001100010011010111111111
@2040 00001011111111111111111111111111
@2041 00110000001100010011010111111111
@2042 00110100001101010100011011111111
@2043 00111100010001100100011111111111
@2044 00110000001100010011010111111111
@2045 00001011111111111111111111111111
@2046 00110100010001101111111111111111
@2047 00110001001101000011010111111111
@2048 00110000001100010011010111111111
@2049 00110100010001101111111111111111
@204A 00000110000001110000101111111111
@204B 00110100010001101111111111111111
@204C 00000110000001110000100011111111
@204D 00110000001100101111111111111111
@204E 00110000001100011111111111111111
@204F 00110000001100101111111111111111
@2050 00110001001101011111111111111111
@2051 00110000001100101111111111111111
@2052 00111100010001100100011111111111
@2053 00110000111111111111111111111111
@2054 00110000001100010011010111111111
@2055 00111100010001100100011111111111
@2056 00111100010001101111111111111111
@2057 00001011111111111111111111111111
@2058 00110100010001101111111111111111
@2059 00111100010001101111111111111111
@205A 00111100010001100100011111111111
@205B 00000110000001110000100011111111
@205C 00111100010001101111111111111111
@205D 00110001001101000011010111111111
@205E 00001011111111111111111111111111
@205F 00110100001101010100011011111111
@2060 00111100010001100100011111111111
@2061 00110000001100011111111111111111
@2062 00110000001100010011010111111111
@2063 00110000001100010011010111111111
@2064 00110100001101010100011011111111
@2065 00110100001101011111111111111111
@2066 00110000001100011111111111111111
@2067 00001000111111111111111111111111
@2068 00000110000001110000101111111111
@2069 00000110000001110000101111111111
@206A 00111100010001100100011111111111
@206B 00000111000010111111111111111111
@206C 00111100010001100100011111111111
@206D 00000110000001110000101111111111
@206E 00110100001101011111111111111111
@206F 00110100010001101111111111111111
@2070 00110000111111111111111111111111
@2071 00111100010001100100011111111111
@2072 00110001001101011111111111111111
@2073 00111100010001101111111111111111
@2074 00111100010001100100011111111111
@2075 00110000111111111111111111111111
@2076 00111100010001101111111111111111
@2077 00110000001100010011010111111111
@2078 00001011111111111111111111111111
@2079 00001011001100000011001011111111
@207A 00110100001101010100011011111111
@207B 00110000111111111111111111111111
@207C 00110000111111111111111111111111
@207D 00001011001100000011001011111111
@207E 00001011001100001111111111111111
@207F 00000110000001110000100011111111
@2080 00110000001100010011010111111111
@2081 00000111000010001111111111111111
@2082 00111100010001100100011111111111
@2083 00111100010001100100011111111111
@2084 00000110000001111111111111111111
@2085 00110000111111111111111111111111
@2086 00110001001101000011010111111111
@2087 00110001001101000011010111111111
@2088 00001011001100001111111111111111
@2089 00000110000001111111111111111111
@208A 00001011001100001111111111111111
@208B 00110100010001101111111111111111
@208C 00110100001101011111111111111111
@208D 00000110000001110000100011111111
@208E 00000110000001110000101111111111
@208F 00001011111111111111111111111111
@2090 00001011001100001111111111111111
@2091 00000010000010001111111111111111
@2092 00001011111111111111111111111111
@2093 00110100001101010100011011111111
@2094 00000110000001110000101111111111
@2095 00111100010001111111111111111111
@2096 00110000001100010011010111111111
@2097 00110000001100010011010111111111
@2098 00001011111111111111111111111111
@2099 01000110111111111111111111111111
@209A 00110000001100010011010111111111
@209B 00000111000010111111111111111111
@209C 00111100010001100100011111111111
@209D 00111100010001100100011111111111
@209E 00001011001100001111111111111111
@209F 01000110111111111111111111111111
@20A0 00110100001101010100011011111111
@20A1 01000110111111111111111111111111
@20A2 00111100010001100100011111111111
@20A3 00110000001100010011010111111111
@20A4 00110000111111111111111111111111
@20A5 00001011111111111111111111111111
@20A6 00110100001101010100011011111111
@20A7 00110100001101010100011011111111
@20A8 00110100001101010100011011111111
@20A9 00110100001101011111111111111111
@20AA 01000110111111111111111111111111
@20AB 00001011001100001111111111111111
@20AC 00001011001100001111111111111111
@20AD 01000110111111111111111111111111
@20AE 00001011001100001111111111111111
@20AF 00111100010001101111111111111111
@20B0 01000110111111111111111111111111
@20B1 00110000001100011111111111111111
@20B2 00110100001101010100011011111111
@20B3 00001011001100001111111111111111
@20B4 00111100010001100100011111111111
@20B5 00110100001101010100011011111111
