// rows = 15486, cols = 49, bitwidth = 6, type = integer
@25D4 0E0F0C0B0B0C090D120C0C0B070E0C0A0F0F0C060B0808090E0A070B0F0C0F0C0D090A0D0A0A0D0B120B110E0A0E0C0D0B
@25D5 110B0E0D110D0D0C0D0F0C080C0A120F0A0F0E0B110C0A080C0A0E0C0A110B170D0A0C0E0D0A0C15100B0A0B0E130E0C13
@25D6 18100F130F130A1610180C14120E0C0F13130B10120A110D110A10150E1411160B0E110C110F0E17120D13141715131311
@25D7 0B120F0F0E110D100C0F0B0C0A0C05090C0C06030C080A0B0B0A0A070B0F0F0B07090D0905080E0A0C0B070A0C0C0C0B0C
@25D8 100A070A0B0909080A100A05080D0A080C0A0806070609090A110E0D0B0A0F0B0C090C0708090D090507110908140B0A0B
@25D9 100C0C0B0E0B090E0A0D090710070B100B0F0608070C08040C0C0B0D0D091110090508090A070B1008090C0C0A16090F07
@25DA 0A0E080A0D100A08090E0A0809110B0B0D0D090A0E060A0D0F080C0C0A0A0D0F060D0E060A0607090F080E110A0E0B0D0A
@25DB 171B19140F1A12191115141219130B1218170F15100B111117101313121318110F111315120F0E180D1615171519171411
@25DC 19181313161218120E13150F1A1B121318191011100F0D141115121113161718100E17131015161410151817131A191619
@25DD 0D0F130D0F120A1612110A0B0D0E110A100B0D120C10110B0E0C0D0B120E130E0B0E0A0E0D0B0F110F13120711130F1110
@25DE 0C0E0D0B0D0D050F0C0A09090D0D0B080C120B0C070C0B0E0E0D0A0B080D0A050D0E0C0E0C0D0C100C0D10090D110B0B0C
@25DF 0E151412120D0F17100B0D10121009080C140D0B0B0F0C0E110C0C0B0816101010100E140B110E150A120F150F11131015
@25E0 0E0F0D0C0C0D090D0908080C070B0C0A0D080C0C0A0707060E09070909080B0D0E080A0C0D090A090E0D080909100C0C09
@25E1 0F09090D0B0D070D090B0B0905070C0A080D0B090404040B0C0808070A0B0B08050A080A07060A0C0905060C080F0D0609
@25E2 0A0F090B0E0F0B0C09100A070F0909060A0C05090A070B0A0F0A0B0D0C0A0E0E0A090C07090C0C0B09060F0C0D0B0B110D
@25E3 0C110C0B0F100B0B0D11080B080C09060D0E08090D0709090D0C080D0C09100D060C0B0A08070B100B0E0E0E08060D0B0E
@25E4 14170F12161512191C190E1B1514130E18151611131112121016181514151D110F161317100D1911121217171312151513
@25E5 1419130D17130E14171115121317120F101915121314160F19111712120F161911171315171012131A1A1A150E1414131B
@25E6 08060C0A0C08080A0C0E090608070C02080C040B0A0704071109060C0B0A0B0D090E0A06090D0A0E08080B07080C0B090B
@25E7 13171919161516141419141A17130E11131A1413141615171914171515161B1C0D17141012130E1918161417151A151318
@25E8 161314101614141312160E1017151612181918150F12141117171316131B1717131917121317161612161815131215151C
@25E9 0D0E0D0B0D0F0D1413130E0E15120A0C150D0A0E11100F0F0C0A100D08120E16120E0F10140C0B100D0A0C0C0B0F0D0F12
@25EA 14171215171218191718101317111313141414131517130E15111519141C16190D0E0D0E0F1113181014121114161B1618
@25EB 13181C12150F1217131111101515100E16130E1312120D13150B121617151411140F100C11130F13161716131815181411
@25EC 0D0A0E0B110E0B0D0B0D09040A0C0A060C0F09090606060510050A08080E090B090B0A0A08050B0D0B070E100A0A0E100E
@25ED 14181413141815171516190F15130F0E131713120F0F130E160E131511110D150F140F18170F1016121616161618151513
@25EE 14170E1619181616141118161412131013101012130F17121A14111415171A15121313120A1A14151E191116151718141A
@25EF 1B1316141216111416131210120F140E19161310150D10111811141313111418111A1A161411161713131916141B1A1318
@25F0 18101514161B11161717170E0D150B121B130A0F130B0D1318181A140D111717111317120E13181111121C161517111417
@25F1 131818151B180F1010140F101112100F1614151213111015120E0F1514121A1A11130F121517111A141517171616131516
@25F2 1914131513191219131514161210121314160D0C0F1412111D12161714151F19121518110E14191B141716161719181D13
@25F3 0E1009110E110E101010080A0E1009040F0D0908080A0A0A0E080B0C080B0B0C09090F0B0E0D070E0C0A12080F0F0F0F0A
@25F4 0C160E150E0F0E0D1010110D100A090A0E0D0A0D080A090C0C0B0C0F090C0F100C0A1210060D0E0F0F0C0F111113080D10
@25F5 131513171119171611101713131210100D1911140F110D101512160D11190F14141314120F10161A171716170E19161315
@25F6 0E0D1006050C080F0E0E0A090D0E070A0E12090C0D090F0C0D050B0E0C080C0C070C0A070D0D0D0A0D060E08050E0F0A12
@25F7 11110B0F0C0E0D0D0E0B0907100D0D080A0E040F0C0B0E060D090E0D0C0F101309050B0B0D0A0A10060F0A120813100F0F
@25F8 1B1A1219111D14191618121213130F0B161A10120F0F17101317161011111A190D1512180C13141C1C151C18191B1A1815
@25F9 141614191819140F120F120E130F13131513121711131510161012131312131917111115111215181715191C101617191C
@25FA 12100F0F120E0E11131C0B11150C100F12140E100D0B0F100E0E14170F0F1A170C160F0D101012100E1214101915110D19
@25FB 0F0E090A11140C100811080F0A0E0A09090E0B070D0E0D0E0D0C0B0A090A0E0B0F0C0B080F08120F090A0C0F06090A0F0B
@25FC 0E0E0B08040C0D11130C0F080B10070E0F040D0A070A09090E0A0D0C0F0B0A0A0D0A0C0A0A0A0C0B050D0F0C0A0E0D0B0C
@25FD 1516151415181215191E12111B0E0F0E12190F131511130E1913151E0F130F161113111811141618171317171918191416
@25FE 14141A131617131212170F13140E131310150C17141412111311161611171716121317160F16161314141A141717131714
@25FF 0C14121210120C13080F0C070C0B0C0B0D100A0B07060E0B0C0C0D0C0B08150A0D0C110811120C0C110A12100F100E0C0F
@2600 0C090A0E0C0B0B080B0A07090B0B0A090C12070A0A0507050C080C0A05100E0A0A0807090B0A0C0D0E0E0C0B0B0E0D0C0F
@2601 0B0D080B0C0F050A0D0A0C030E0A0A07080D08090806080806090A06050A0A0E090B0A070D070E0C080A0A0E0C12080D0B
@2602 0E0E0E100D100B110D110B090F080A090A0C080706070A080C090E0C0C10120E0A0B0A0D0A0B0F08070E0D0A090D0A0C0D
@2603 0D0B0C0A0E0B070A08090C0A0C0E0D070D0A0B0A0807080A110908070A0E0D0D0908070B0C0B060F0B0D0C050A080A0B0D
@2604 1A14120E101C151616120F11141911131416130B0E0E1312130C1313101418151513141612131611161218121814191614
@2605 101915121716121210180D131213100B120F100E130B0E08100E1511091119100E110F110F0D13150C1311101315120D17
@2606 0F0F0C0D0D12090E0D0B0B0B0A0A0A080D0A07090C0A060B0B090A0A090B0D0D0B070C0C0A0B09100F090A0D0B0709090B
@2607 141119151713121412150F1013171010110E0E0E10110E161210130E18131B11181016130F141610181114151616121316
@2608 121619161615111B161A121413130D13191217120D120F141315141C10171718120E13121314111C131A17151519121110
@2609 0B0D090A0603050C08090D090B080B080C0A080807060B0C090708060B090B0E070805070909090809050E0A0A0B0F0A09
@260A 1318151716161018131611171216140F0E15110E1414121417170D160D17151611161312100F151513140D171419131512
@260B 070C0D0D0F0C0A0F090A0B0A100D0A090913070B0B090709090B0C0F090B0E060A0D0B0D0B0A0B0C0D0A0D120C0B0B090B
@260C 0E100A0C070C0B130B0F0B0A0F0E0D0D0C0D06060A040A080E080D0A080D0A100A0E090B0809090B0B0A0D0D09110E1310
@260D 1114100F111312151814110F140D0D1015170A120F130D0F120A10120F1115130C0F13110F0F111311111613121513131A
@260E 0C0A090C0E140B0E0E0C070A0C0F10080A0D0A0809070C0A0A0C0806070B0A080B0D0D0D0808090C0A110A0F0B0C0F1008
@260F 14171410141115140F15110F130E121413140D13100D0D0E101713140D12141A11131316170E111714140F11141C151118
@2610 181B15121215161515191411121411110F14130D12131110130E1012131817141713131111141B191D1313111519131717
@2611 0D0F0D110F0F090B0C12090C0B1308090B11060C0A07060A0A0B060B090E0D10080D0F0B07050F09070F0C0F0C0D100A0D
@2612 0B0C0C100A080C0D0D110D0B0B0F0A0A100908090B0A0D080D09090C0F0D0E0E0C0B0E0B0D090D110B0A120D0D0D0F110D
@2613 0D0A0F0C0D0C0B0B0D0E050A0C0B090A130A0A0B0B0A080B080E100C0709130E090D090A090E0A0F0A0D130B110D0F100E
@2614 1011101208130B0D0E11090B0C09080F110E0D0A0D110D100E0C0C0A0C0D0D080A0A0F0D0D060C0B0B0D0E0D0C0609080D
@2615 0F0E080D0F100A0B0C0F07070D100B0D0B140B070B05070A0D0A080D060F140D070D0D0B0C0C0B110B0810080D12100E0E
@2616 10160E1A181411161715120F150F1013111317120D0F0D1115161319121514141718100D110E161411111310101A1A1719
@2617 0E100E0E0F100C110B110A0E0C090A090B0B09060B0D09090A0B120C07090D1111100F0C090C0C0E120C0F0D0B0C0F100E
@2618 16181B1714190F16131611111B12121516140E130C16100A1714101911101A1A0D161211151216161A1B19161618151716
@2619 0B120E0D0E130C0E0E100C060D0B080B0A0606070B06080B100D090E0C1011110B090A0409070B0E0D0C0A0A0C0E120B0F
@261A 10090C090A0B0A0A040907050A110A08100A08090C02080507060907080B0A0B120E090C0E090B0908070E0B0C0A0D090A
@261B 080E080B0A0B0C0E0A0C09090D080B0A090B09080B0C0D08090C0E08070A0A0C0C050F0D0D0911080C0B090C0F0D0F0F0D
@261C 0D0C0C0E0D0B06090D100C0810100A0A0D0E0A0A070508080E0B0C0E090F0E11080E0A0D090E080E0E0C0F0C0E0A0C0C0C
@261D 0E111112110F0E0E14100B0E0F10100C0A10080B0D08120C100F0E0E0E111211120B0D0F0C0B13110E100E131413121414
@261E 080C0B1210150B0A0B0E0A0C160D10100B0A0B0F0D100C0C080A0F10080D0A120C090A080D090B130C0A11110E0B101308
@261F 0A0D0C0C0B0E0C0B080D080709080A05090E09030409070B05070A08080B0C09090B0C0A0A0C0A0A0E06130D080E0C0F0C
@2620 161712131715141315141016121010171518141515160C0E18191111141114101012121A160E0C171517191A161B141316
@2621 0D0D0A0C0910080F1009080F120C080D0D0E0C08090E0F0A0B0C0C0A050D0D0C07070B0A0A080E0C08080C090D12161009
@2622 110D070E0A0B06070A0F07060C060C0D0E10080B0E0A08090E0A0B07060A100E070B090A0D0A0E090909090A09060B0E0E
@2623 141A1B1C18141A12101814181B13130F151911161611151516101118140E1D141114171A1716171716121C161A1A161514
@2624 131514111416130E120B130F13120D16100F0F0C0F15150A1310161A0F1619131315140F0E0E0F1B1617170F1113151511
@2625 151914151E191215161614191012121016180F0F1311131919171012131A171A141313130F18131019171410131418141D
@2626 13131913170F15130F16130F14171213131712171019100D13111212141618171415130F1016161513161217131A151711
@2627 1216131A141413151514100F1418180B12150B0E0C0B0A0E160E0E0E11120F140D11120D0F131112130D12191212111411
@2628 0B1009110D0D0A070A0C0B0B100B090B080F080D0E0C09080C0A080A0B0C0F0D0D0C090A070A10090D08090E090F0E0C0E
@2629 171413131614150F1416101211120F0E131310161310121112110D13141216181210140F1014171913141919101A111719
@262A 161A131313181116161A1114161913131D171216141216111411131216161F17131D141314131814111515181412171418
@262B 0F14131313111111151910111113100E091609120D0F0E14100B0A131215181A1010110F0C0B1513101617151218101614
@262C 1718191B1518101511150E131714100B0F170F1811180910180F0F1314111A1B111A0F0E1113141F18151412121D161316
@262D 080C10110E0A0910110B0E080B0B0A0A0B0F0C080A0D0D09100C10090C0C0C170E0E090E090D0D120C0A0F0F060D0B0E11
@262E 0F17111212150D131216130C13100D0B11120F120A0A101112120F140F0D0F1310150F11130F0B130D131D111616111B14
@262F 1715111A14141215151A131B131410161A170F161313161616121716121B181317111612141217130F1519171E1720160E
@2630 0E0E0D100C0F07080C0D0B040A0D0B1009110A0C0D0C0F0B0F080C0E090A0B1408080E0B0905090F090B0C0B0A110B100F
@2631 110E0E1111110C090E130D0D0D0D0C0B100C060B090808070A0E090C0D0E080F0A0D10110B08100B0609130D0E0B111610
@2632 100D100D130D0D0C0D0E07070B090C0A0E1005110B0A0C09140C090D080B0E0C0B080909080C100A0E0B0F0E0E100A0B11
@2633 1719131612151B15181A181A131610161C160F151110140D17121B1611191D1419101614141416161614161916191A1914
@2634 111610131015101912120A0D1713090F1311080E0C0B100B0E0B0C0D0E1316110D0D130D141212150E0E1515141411140D
@2635 13120F1617110F120E14110912120D100F160B0E0C0B0C0F120F13120B121710100F11110B0F11140D0F15160D150E120A
@2636 120E0D1011100D0B0D0B090A0D120A070C0B09080D0A0F0810090D0E0B0D0B100D0A0D0D0F0B0B0E0B0B13111113110A0D
@2637 141A16141318100F1210100F14100B11131110110E12100D160F111211151618100D0F13131412151111150A1A18151114
@2638 1D1617181119121816160C14140F110F181512120D100F0F1D150F1113131819111017161418141615181914111A141812
@2639 161B1611131712170E10111314101114151612121013130E1618171713151B171310161814161414141115111318171113
@263A 0B100D0E060D09080C0D0E0D07100A10080B080B0D0C0E0C05100B070B05110F0A09080B09100B0C100E0C0B0E0B0D0F0F
@263B 16151B14171A141C1B18180E1714110C191313141614101619191217141618181212131110141B1918171B111517151414
@263C 17170F11141913101515141417110F0E12111312180F1213191115110D141A1A0F171312110E0F15171919121315181015
@263D 0E0E0B080E0B0B0E0D0C080A0C090A060B0A08090D09070B0B0A0B0908090A1009070E0B0E090A0B0B090E0F0B0E0B0C0B
@263E 18151411131411121511101319141212161413140F141212170D1315111A1617101014101913101911141B181419131417
@263F 0E0C0D0C10110D0C0B0F090B0C0F0C0D120B0A0A0F090B070F0A090D0E0E0D110D070E0A0C0B0C0D070A0B1609110B0C0E
@2640 0F0C1111100E06120B0B0E0C0E07090C0A0802090A0A080B0C0A0D0C0D0A0C15080F0E0A070A0C0F0908100D0E130C1109
@2641 0F10090B09100B0C0B0B090B0F090B0A0E0C0A0C0A090C080C0A0F09090E0E0F060B0C0806080F0E0C0C0B0D0D11110C0C
@2642 0A10090C0C0E0C090C11090C090B0E090F0D110B080D0A0D080C09060D0A100D0B0C090D0D070F0D0B080C0E0F0A0A0E0F
@2643 0C0F0D0B0D0E0B100D0F080F0A0F110B0D110C100B0B080C0A080D0C0A110F11100E0909120C11080B0C0C100C0E0F1112
@2644 0D0D0A0D0B0A080F0B0B0A0D0C0A08090F0A080E060706090D070C0D0B080E0F0A09090B040B0B0C080D0B110C0A0D090D
@2645 1514141913170D15101B130F110E0C0F18160D0D1110100E151210130E13161D1016130C11131317101310111313151311
@2646 14141915111A141615170E181C1A121719151014131414150F0D171612131E19161418150E121319141B1C14171B1A1718
@2647 0F070F0B0C0F0A120B0B0E0C10080B0B1114070B100B080E0B0A0D080F0A0B0C0C0D0C060C06110D0C0E0A0A0C0C090C0B
@2648 161717171217131311170D0D15140C0E110D100B11100F0C100C0E130F141118090F171215130612170D111516180F1315
@2649 0B100E09120D080A090F0D0B0A070A090B0E08070A0B0B0A11100C0B0C06100E0B09080A0C110D0B0A0C110A11110F0D10
@264A 1118111F1017170E16140F0B1A101413191612131011121118111114151417171313110D0B1214181319131A0F17151315
@264B 141511141315151716110B0E14171211190E0B0D10100C0D171017120E161A160F0E130F11141016181214151217130F13
@264C 1817121516170F1511191013130C151118150D100C10100E150F0E110D13141B131315101013161A0E0F141A1214161815
@264D 071006090A0A0F0B0A0D09070C0A0606090B0B0607070807060A0D070B0A0F0F080A060A05090C0E0C080D0A090B0E090C
@264E 090B0D0A120A0C10120D0A0D0B0C0D0B100F08090A0A080C110A0C0E0C0C110C09090D060E090C0C080E1012110A0A130B
@264F 10140E110E160E130F0F120D1611120D1A0E0E0D120A0F11100F0D0E0E1015150D0D13110D0C0F0F0D0F160E0D10111310
@2650 18151117111511181A1814101316110B161513120F1511101613121115121A161411161815140F18171613151316171C19
@2651 160F14141716140D1215150D1517131110120F18120F0B17170D0F140F10161212131109161611131412151A1315131514
@2652 0A0C0B110D0F080F110E090B0B070D07100C080C0D0D090D0C0E090B100D0D110D0E0D0B0B0F0F0D080B100C0E0F0F100B
@2653 0D0A0C0C070A050D110C0F090F0906030E0C080A090706090B0A06100B0C110F07050B09060D0B0B0D0A0B0C0B0A08110E
@2654 110E0B0C0E0A0A100A0C080E0B0907080E12060D090B080B0B0A0C0E0B0D0F100B0B0B130C0E0A0B0F080F0A0B100C0C0E
@2655 0D160F0E15120E0F0B08111012160A0D0E100B100E0A0C0A0F090D0F0B0F1215110E0F0C090C0D10101514150D110F1514
@2656 160C0E0B141310130C0E0D0D0C0E0D1013110D0F0E0E100E0F0A0F100C140F120F0A0F14100711110B0E0D121118120D11
@2657 1416141416180F1019180F101816110C191B0C14120F0F151813130F14151A1113111516101714170E121A11191B151910
@2658 171313111417181817160C0B1317101115170E150F1717110E131312121C151B141319141311181914131D181818131614
@2659 17161116191618161217150F1413161315131911100E131519131716101416161312141515171610181316171717191912
@265A 130E0A0E0D0A0A080B120A0E0F0708060F0D0706080907090B080B0B0A0D0813090C0A0C08070D14090A0F07110B101010
@265B 0A0F0E0E0C0E0B0B08120B080C0A080B0D0D080F0A0C0B0E0C0C0C0A09100E13060F0A09070D0D100D0C101310130F0810
@265C 0C080C090B0C0A08070E070C0808090A0A0D060D070C0A060D0C060C06100F0B08070A0F09050B0E090C0A0B0A0C0A0B0B
@265D 0F0C030A0C0A0C0C0C0E090E0F0B090B090E0A0C080B0B0A0906110C050F0C0A070D0404060A090B080F0E0C0F0B0D0F14
@265E 0D0C0D11120E080E0C0C0F090D080C0A101006090E0A0D08110908070E0E0C08090E0E0E0C0F0A0C0A0B0F0E0C080B0C09
@265F 100A0F100C0A0A0F0E0A0A070E0908070D0A0407060906050805100C0D080C1507090C07090B0A0B0B040D0B0B0F0D120B
@2660 1414121415130D150F1110121513131214130C0F0B10130B1213120F10131816120D18141212151716121014191B131A0B
@2661 0D100F100E0D0D0E0A0B0B090F0C0B091012110D0F0C080D15100E070C0E0E0E070B100E0A0A0F0D0A0D131014130D100E
@2662 0F0E0B0F0B0D0A050A0C050C0B1308090C0E080A05080809100C08050D0A0A0E090C0D0C0C0E090C06120E10110E0C100E
@2663 1311160C0D1716161114171219150F0F11191211120E0F13130E13130F1418181418110F0E111616131013171019141114
@2664 0B1311080C0E0C0F110E0C0D100A0C0A0A0C090A090908080F0A0E0C0A0C090F0A090A0F0A0A090A0E080D080C12110E0A
@2665 0E11080F070C070B0A0B0C07090D000A0C090C0D08080A080E070A0C070F100E0707090B0608070B08070B0C09090B0F07
@2666 0F140A080A090E0A0B0D0A090C0A0E0A1109120B0C0D080D100B1111090D120A0E0A100F0F0A0F0C10060B0C0E0D0C100B
@2667 100E0D0E0A0D0B0D0D0A07080F0E0E09110A0D0705070A050C0A110E10070D100C0F0F080D0F0D0C0D071109090D0C0910
@2668 110E0B0B1014060F090C090E0A0A0F09110F070B0B090904110A081109080F1307080B0F0D0C0D0E0E110F070A0F0E0F0B
@2669 0E0F0A0F100F0D060D10060A0D080C0C100C08100C0A050A0C09140F0E0F0D100B0A0C0907090C0B0D0D0C100E0D11080C
@266A 081009080B0C0B100F0B0D080A0908060A0F0F0A090B090D100C060A0B0E130C0E0C0E0F0C0D0C11060B0E0B0C1111100E
@266B 1414130D10100A120E170C11100E0D0E10130C0B140E0F0D0D0F12110A1511160C0B0F0F111113100F0D130E1513131615
@266C 0F100C081210070F0F0C0C090A0D0E0B101306080F0B120D13090A0D100D0B12090D110C0C0C130B0E0B13090C100E100C
@266D 0C09120B100C0E06090A0A0606080C0B10070E09080707090F100D0A0C0D0A090D090F0F0B0808100C11110D090E070D0E
@266E 0F13100F14111617121A1314141313131915101013100D0E0F1117140F181116111014121212141C1512140E1916161716
@266F 13151A10151B14181615161512170A101410100E100D11161510120E14121C1813111616120F11110E1316181619141512
@2670 0C110909080D0A120F0D0D0C0D1108100C0E090709090D0A0C0B0F11090A0E110609080B09080D0907090D0D0F0B100D0B
@2671 0A0B0E0D0B0F0B080C110D0B100F0D0C0C0B0E0C060809090A0D0B0E08140E100D0B0A090A050E0D091011100A0E090B0B
@2672 14181015181A0E1C14171316181D100E16151010100E0E101910151A0F1218171514181110110D1E1814171914171A1512
@2673 151114171418131210141A1416111417171A181710110D12181116131115141C1513171714171C15161B1B18121C10181A
@2674 0C0F0D0F09110D110B100C0F140D0F0F160D090E0F0E07130A0E0F0E0A0E10140C0A0F100C0E0C0D0C0F100B08120C100C
@2675 13180E17110F0E0F120F090C170D110D14130A09110F0A1210090C12120F1112090F110D0E130C130E0C130E0D11140F0E
@2676 0D110E0F0F0A0C120E0E070F110E0C120F110E0C0A0B0C0A0B0C0C100E0D0F110E050B0C0C080B0E091010100C0B0D0C13
@2677 19141711191716160F10120D1C1214141A1613120F0D0E101A141B121210191A101713121513121A141B18131814161419
@2678 15171A1318140E191D171012130B0E0F15140E1114100F131A1113151013141818131010101115171512130F1317121113
@2679 090D09080C0F07080C0910080C0C0B0D090C0908080A070D0B0B0A080E0E0C1009070A0A0809080E0E080910080E110C12
@267A 0E0E0F0E0F0F0B090C0E0A070D0C0D0A0B090D091007090E0E080D080B0A0E0F090B110D0D120A0A0D070F0D0E0F0F0A0E
@267B 12120C0F12130B0F100E0F0B10100E0B0E10070D0E0E070D12090B0C0F1111130D0C100B0A0713090B0D0D110B100E130E
@267C 100F08090F13080B0C0F0D0A110E0D091216090D12080C0A12080D0D080C10130D100B120E0E0D0F0410101312130E100C
@267D 0C0C0F0F0F110809100D090A0F0C070C0D090A050A0A0E090B0E0B0C100C140D080B0B0C0B0A09090B0C0E0B110E0E080B
@267E 111A1513161714141413100E1C110C11101614150F0F0D13181414100E12191C1213120F15101817131413141719161319
@267F 17191118131B1114111A111611140C0F17141317170E0B14180D160F0C0E1A19111216111214130F1414161512101A151A
@2680 0E100B070C110D0F0E100A080F0E0D090E0A08080B070B06120E0B100B0D0D0E0F0F0F0E0A0A0A0F090912100A0F100E06
@2681 0B0E0D0C0E120A0C0D0F0A08100C0C0A0F0F0C0A07090A080C0C0A0D0A0B0F14070F0E0708080E0E0D0F0D0D0B0F0C0610
@2682 0D120A110B0B0A0D0D100F070F090D0B0A0E060C0B0A0A080D070A090B0B0F110A0F0D080B09081007080B0D0F0E0A050A
@2683 111413191517121410181016110E12171A19131814151416121312130F1617160E130C150E10101F151510121516151212
@2684 131418140E1911171315130C1415121413170C12100D110E151014111414151715150E10130F16100F0D15101414181218
@2685 0F150E090C0F080F0D140C090A0509090E120C0E0E0C0C0D0D060E110C100B120C0B0A10070C100E0C0D0E0D110B0C0D0C
@2686 0A110B14070F0E0808090A0A11080B0A0F0E0A0D0C070C080B0E0E0D090614080B10130E0C0A080B140D0D0A0B0F10090B
@2687 10131315150E0E1B14191111100F0F14140E12120D0E110E160C12170E1412121111121015181616140E17141317141716
@2688 16110B120F0D0F0F1218070F1A120E0E100F0C0D0D100E0C180B0F140C1014170E14100F110F0F17101212111212101018
@2689 16180E10121311100D1312100C150F100E140A0C120E0A0C140E1010111013110A180C100E0D10121014100E1215101314
@268A 08100A0E0D0D080E0B100C070B0D070D110E090C0C0A0A0D0E090F0F0B0E0A140A0D120B0A080B1012090D11140F0E0E0B
@268B 151A12120F1711111815100E17110D0E170E0E0D10130A121211111111121B1B0D0F110F100C1113130E1A12111314161A
@268C 1819141712181716181C11141613130F16190E120E1612131A11180E1314191B141519131013161010171B171917191514
@268D 100C0B0C0D0B0C0B0C100D090B080808110B0A0C0B0B060A0C090708090E0D0C0808100E0F080A0D0B0C0B0E071305100E
@268E 161B181413141816191C1312191B0F161810131614131614141614180C181718160C141517131914120F1F1217121A1916
@268F 15111013161310110D1A0F0E0F0C0E0C10100C090E08090D110E0D11111515110B120F0F0B0E14140E1010151411141613
@2690 0C110D0E0C0E080F100F0C090E0C07070F0F090B0B080A090F070B0B0A100B100E0E0E0710080C110A0E0F120A0B101410
@2691 100D0C0F0B110F0F0E0A0B060D090D0D0E140813080D090B140E15100D0F10110B0B0A0B0C0A0910110A100F0F0F0C1310
@2692 0E080A0C0E1008120A0F0F0C0C0B0A0D0F1109090B09080A11090F0A0C0D0C0D0C0B0D091408110C0E0C0D1014110A0B0B
@2693 0D0E0B070E0F130A0C0D0A0C120D0D08110C0A0C050A0F0A0D080B0E070C100C0F0C0D0F090C090C100A110E0F110C0C10
@2694 090D080D0B0807100C0D07090A0D0503090A07070906080A090A08080D0C0D0D090909080B070B0E080B0E0A0D100B0F07
@2695 0F0A0A080A0E090B0D0B0B0A0B09040A0D0B0A070C0B0A100D0E0C0C0C0D0F0B0C080E090B0A0E0D0B0B090E0D0E080B08
@2696 170F0F1211150E110F19120F10161316171B0B160D100A0F111011110F1813150F0D0D110F1015150F1317141714141313
@2697 171B131211191B180D1413121712121414150F0F13100E121412131715171716120E1613151116141515101B1012171316
@2698 171C1417171413121F1616161410101519180E191715121114161C1816181A1D1514141513151B16141517141C1C151A17
@2699 0B0A0C10120B0F0F0B0D060B0A0C0B080B0F0B090606050A09090E0B050C0F0E0B0C0E09080A08080B100D0D0C0E0D0615
@269A 161117131511131110131215100F120F1912130E120F13141513171611130F1A1515101510141018141114151616171714
@269B 170F18150F1615121718111012160C0D150E0C0E130E0C0F100E0F1010111314120D0F1312111A15170E1710181A0F1517
@269C 0E0E0D0B0B0E0B100F0F0A0B0D0D08070E120F0D0908080C0D070B0A0A0D12150B050F090A0D0B0A0A0F15110F150F1310
@269D 10110B0A0B110711080C080A0C0D0D0A0D0A0A0B0808040A0E07070A080714120A0907090D0D090C0E110B0C0B0A100C0A
@269E 12150F12101512111513121215121412131411150F12130A11110D111117131716121315130C1114101114141214111613
@269F 120D090D0910090D0C0E060C100F09090C0B050B0A0A09070E07080C060B0F0E070E0B0D0A0B070E090B110D0D110F0C10
@26A0 0C16110D16130A0B0F0C0C0A0E0E0B0B0E0E0A0D0B090A0611080910080E1015090A090F0C0F0E0D0D12100E0F100B0B11
@26A1 181A121314180D1012160C0F151312121212110D0F0B0D0C121114110A121A140D1312110C0F0F15171414101014151618
@26A2 0D070C0A0A0C0A0C0C1108040A0A04040B0B080D0808070B0E0B090A090E100E0C0A0A070B0B0A0C070710080C0B0B070E
@26A3 15120D0C0E0F0A0E0C100C10101408080E0D0E070E0607090B060D0F080E1012090B0C0E08090F0E0E0D18140A0A0B110F
@26A4 0E130B14110A0B0B0D0F0F0B0B090A0B0F13080D0A0C0E080D0B100D0A1311110B0F1110100B0D140C0D0F0E0B0F0D0E11
@26A5 0B0F070B0C0B0C07090A07070A060B070D11070A050A0A0A0B07080A080A100E060A0B09090B0B0C0C090B0B0C130A0710
@26A6 141218181318150F131415121B12181314130E0E0F13150D1416141419121810101717131515151315181311181D121712
@26A7 0C100D0A0C0C0F0F0E0B0D0C130C08100F0D070C0A0A0E0F0D0B0D100B0B0D0E0A0C080B0D060D10080A0E0B0C1310110F
@26A8 090C100A0E090A0C0F0E130B0C08070A120D070708070C0B0C090A0F0A0C0D100B0B0C0D0C0C100B0C0C0E0C120E0E0D13
@26A9 0F0D0B100D0C0C100B0C0E0C0C0D0D080C100D090B090B070F09110E070E060C0B090A0E0B0907110B0A130B0E0D0D0F0D
@26AA 0F100F0F0E100D100E110C0B0E0B0C0C0F11080A080B07090E0B0F0E0A0C0F120C0A0C0E0F0C0A0B0A0F121211100D100E
@26AB 140E0C110A0E0B0C0E0F0D0B0F0B0C0D0F0C0A0A0E0A0C07120B0C0A0D0F090D0C0A0D060E0A091108100F0C070A120F12
@26AC 150C100A0F0B120D12100B090A0A090A0A0F04090D0909050F0C0A0E06100C0909080A090B070E0F08080C0E0E150D0C0C
@26AD 14100D0F0A0B0709080A0808090A07080C0A0709090806010C0B060C070E0B0C0F0A090D09070A090E0A0E100D0C0F0D0A
@26AE 0F0A0E100B100B0F0C0E0A0A0C0B0B090F100A0C0F0B0B090C110D0E0A110E0C0D080D0E090B150D0C0B0F0D0E0B0B100F
@26AF 14161612131A1717171913141315140B17140C1114101714121217171014131815131412130E161E15151613151B171413
@26B0 0B0B10080B0D0B0D0A0C0A0D070A0A060F0D0C0B0D08070908060E0C0C0C110D080E090B0E090B0B0A0A090B1108060C0C
@26B1 0E110D070F110B0F100C090A100C09080F11080B0B0F060F0F090C0C11070F0E041009090B060F110E0A120811100C0E0E
